INFO: Aggregator start_receiver
INFO: Aggregator start_receiver Over!
INFO: Aggregator start_aggregate_depth!
INFO: Aggregator start_aggregate_depth Over!
INFO: Aggregate Kline Start!
INFO: Aggregate Kline Over!
INFO: start_aggregate_depth

utc_time_secs: 1652149243, utc_time_min_secs: 1652149200, delta_secs: 43
2022-05-10 10:20:43 +0800 CST
2022-05-10 10:20:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:20:46 +0800 CST, p: 233.000000 v: 36.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:20:46 +0800 CST, p: 233.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:20:46 +0800 CST, p: 233.000000 v: 36.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:20:49 +0800 CST, p: 605.000000 v: 52.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:20:49 +0800 CST, p: 605.000000 v: 52.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:20:49 +0800 CST, p: 605.000000 v: 52.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:20:52 +0800 CST, p: 745.000000 v: 20.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:20:52 +0800 CST, p: 745.000000 v: 20.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:20:52 +0800 CST, p: 745.000000 v: 20.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:20:55 +0800 CST, p: 487.000000 v: 19.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:20:55 +0800 CST, p: 487.000000 v: 19.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:20:55 +0800 CST, p: 487.000000 v: 19.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:20:58 +0800 CST, p: 617.000000 v: 20.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:20:58 +0800 CST, p: 617.000000 v: 20.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:20:58 +0800 CST, p: 617.000000 v: 20.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:21:00 +0800 CST, o: 233.000000, h: 745.000000, l: 233.000000, c: 617.000000, v: 147.000000


utc_time_secs: 1652149260, utc_time_min_secs: 1652149260, delta_secs: 0
